SIC Code,Median_sales_domestic,Median_sales_global
7361,7.30164308017644e-06,7.260210078483967e-06
4449,5.377935540995455e-05,3.328210998142777e-05
6719,5.2976852426811176e-06,2.8738050088364673e-06
4959,4.214700841648027e-05,2.286324655887912e-05
5122,2.80052981323756e-05,1.5191873876985632e-05
8062,4.598724537570211e-05,3.661685706391524e-05
2051,1.0309629105295184e-05,2.6229335596670356e-05
7379,8.317840414839173e-06,5.893974680829012e-06
3083,2.2445533596595914e-05,3.4966287156529982e-06
2821,0.00035968677232438496,0.000655576351123913
6726,4.972370777200632e-05,6.266243354177829e-05
7389,8.201568925099843e-06,2.6628558407583197e-05
6712,9.52034571306069e-05,5.164447478990297e-05
5812,5.2976852426811176e-06,2.8738050088364673e-06
7539,1.063940395675941e-05,2.8738050088364673e-06
4731,3.525150771517976e-05,2.631346577152088e-05
7319,5.2976852426811176e-06,5.533682201783263e-06
3827,0.00017741947919034154,0.00011303777055236934
8742,4.371947385129901e-06,2.8738050088364673e-06
1522,1.702895978780264e-05,9.237602404006721e-06
8711,1.6182534313818344e-05,1.979334081879887e-05
4119,1.38276611193659e-05,7.5010122279774975e-06
5082,5.9671808682035654e-05,9.714932290881637e-05
8999,3.0178452280222785e-06,4.451285689263878e-06
5169,7.303454386092069e-05,0.00019433644069315428
5092,9.52034571306069e-05,5.164447478990297e-05
8741,1.3917999292148498e-05,2.300166442768586e-05
8748,2.2890126866795623e-06,2.8738050088364673e-06
6799,6.321163418022089e-06,6.024910578352657e-06
6552,2.856103713918207e-05,1.5830673776599956e-05
5099,1.0838990872919946e-05,8.752822747446671e-06
2086,1.6882594500719014e-05,0.000360839399385959
751,0.002270399616241365,0.0012316106922790177
4489,1.169535813998917e-05,6.34431402833351e-06
4789,2.5035974635920456e-05,1.5493342436970892e-05
5813,5.2976852426811176e-06,2.8738050088364673e-06
3241,7.805811229156551e-05,5.164447478990297e-05
7371,5.2976852426811176e-06,2.557019688776907e-06
5049,1.583248099187949e-05,8.051497705103447e-05
7311,4.240315154029137e-05,0.025116239237110986
4899,2.2054985276343852e-05,3.661685706391524e-05
5065,4.9550190962790446e-05,0.0002837262663470098
9721,6.750095525075556e-05,3.661685706391524e-05
5113,2.1237783821856074e-05,4.8135008837218784e-05
3731,4.49672566355249e-05,2.4393130477379113e-05
4499,6.173822534420782e-05,3.349078193650219e-05
5013,2.163594334351194e-05,0.0001543017830253286
5621,0.0012957228331454903,0.0007028833532723766
5149,4.519000235473607e-05,6.786581975305254e-05
5085,2.7275200928880334e-05,0.00020077014495736202
8011,4.49672566355249e-05,2.4393130477379113e-05
6531,1.2089034563361412e-05,7.358765169152181e-06
3999,3.711189800798607e-06,9.557523879693925e-06
8111,7.236992002372303e-05,1.2701430291961298e-05
5084,2.3484747782435014e-05,0.00010564598754474987
3315,0.0004719094100491292,0.0002042822360403149
3533,0.00017579836297679726,3.9749008492856844e-05
7359,1.3857806535573567e-05,1.4845465886939595e-05
5039,2.006445866709722e-05,1.1003087213894575e-05
6411,8.374252089672303e-06,0.00016682269675939046
4225,4.690535912713368e-05,3.5185986058802315e-05
3841,2.34067852321452e-05,1.0214276870207038e-05
5999,3.261303016160375e-05,3.135780409025029e-05
2519,3.6424670270519e-06,1.9759082518775282e-06
7374,3.4030974528926513e-06,2.8990146598326156e-06
5944,6.962976879496853e-06,3.777166236962682e-06
