SIC Code,average_sales_domestic,average_sales_global
7361,9.634368528439818e-05,0.001580021116857084
4449,0.0017968242877725966,0.0009294277054421603
6719,0.003823569026006554,0.0018308589307864593
4959,2.67443228675176e-05,4.405564224180807e-06
5122,0.000699543722680478,0.0027840743270788307
8062,0.0005586173971231611,0.0010229022752923595
2051,0.00017051110295143745,0.000373080933962655
7379,0.00042340210766887747,0.001697556394408166
3083,1.3240448157461564e-05,6.263557303091081e-07
2821,0.0005586745564501477,0.002582674782669988
6726,0.0014761183851148259,0.0032119115570279164
7389,0.0013603616015246795,0.002866528325720479
6712,0.000589107940539663,0.0008486608466064055
5812,9.743445042004851e-05,0.00021721281773582707
7539,0.0006492693693591244,0.00010561840892544536
4731,0.011277912871352842,0.0029592279084235504
7319,0.0001247888347802308,0.00254465171684821
3827,0.0015836350636472803,0.001674441749533585
8742,0.00030662929251441487,0.0012083516611525224
1522,0.0004192510137809149,9.647969887890713e-05
8711,0.0004653832302603145,0.001429385246736546
4119,0.00017722557856380912,0.0001506168758622253
5082,0.00020457037691163003,0.0033264297676464764
8999,0.0001447162272348745,0.0044774091752348205
5169,0.0009742150986972262,0.0034628723163187985
5092,0.0003282048891956698,0.0006424466658361263
8741,0.0035364181768223323,0.002538483859399929
8748,0.0011081108395195197,0.0019461272375211021
6799,0.008718465435618371,0.003632594315448897
6552,0.0011111346074406533,0.0004557696803474516
5099,0.0016430075687283857,0.0013214539134885476
2086,0.0005963951296007437,0.002781504927526595
751,0.0013392913243160094,0.0002206200535863488
4489,1.5015647021178286e-05,0.0014786668909590383
4789,0.00016586930952644326,0.0011053784438252129
5813,4.465850833439488e-05,7.403832298802428e-06
3241,6.73906669560404e-05,0.00035345459233415986
7371,0.00024517084756331685,0.0012262709603827768
5049,0.00014661042450765308,0.001090614992167282
7311,3.6355465230000865e-05,0.004366633863122974
4899,0.0003700481747974468,0.003876379211290587
5065,0.001208925665370446,0.0047418932902784285
9721,3.679040654663764e-05,7.315837468068925e-06
5113,0.011011014129738811,0.0058963561691710515
3731,0.0006854069435744698,0.00023573391687967853
4499,0.01201741340138964,0.0036278423174694097
5013,0.0014182540939074112,0.008114730192846933
5621,0.002405615184668236,0.0003312175777068848
5149,0.00192917639851987,0.001445711477846147
5085,0.0003614402842835916,0.0019593101648860507
8011,0.0008874675855174358,0.0001885866291122589
6531,0.0009966570024403493,0.001001224491067025
3999,2.76047642639633e-05,0.0003624483006885501
8111,5.672723864255163e-05,4.390428858164586e-05
5084,0.0005562440146970876,0.0013809840088757485
3315,0.0009200317277143222,0.00014901188789509108
3533,0.0005828363768456122,0.0009593699605336399
7359,0.0007484333543245773,0.000510089638024315
5039,0.0001707733431278197,0.0007877656469021399
6411,2.881879752678685e-05,0.004792770193076446
4225,0.0005330661472421631,0.0016311092764124625
3841,0.0004608013620187018,0.0006213486584493369
5999,0.0005654919877889255,0.0015003096063379376
2519,9.684345699726889e-06,2.1019776833429594e-05
7374,0.0006963168679914997,0.0044348270680865986
5944,0.0004151586400649837,0.00015582957214624202
7623,1.8431226228038425e-05,3.036156543587451e-06
4724,0.0006190052949365688,0.0004199058400921943
1799,0.0002805731866033131,0.0004802319249104801
7231,1.1565086706918731e-05,1.7108003420173457e-06
5199,0.0035592560407058083,0.0027327603018816975
8611,0.00020975517203721404,0.000475566013462722
6733,0.0008499751289871102,0.003424309226878176
8731,0.0003875229254739433,0.0027855116963429708
5111,7.78073789242359e-05,0.0002765326894959401
6159,3.4654109966671705e-05,0.021592167359833873
4492,0.000710695791226465,0.00013552483440499734
7011,0.0007460663946266604,0.0004958746776206586
5172,0.01428355969514602,0.009034402881819614
2048,7.785550413734795e-05,9.253195261392549e-05
2834,0.0005817949223248998,0.004272517655019214
3531,8.615770890413417e-05,0.0003700267585075603
7812,3.228202563628891e-05,0.0004335602665550687
6399,0.0023061415162923455,0.012790578823969157
5032,0.0004120136554439062,0.0010403803927346094
5012,0.0025964391463178787,0.022159334903343313
5031,9.810851158373226e-05,0.0006519161707833376
7699,0.0006652022377660159,0.0035104054192807927
3669,0.0001754051132541534,0.00017931193585799316
5182,0.00021795220328304002,0.0005452303080052237
3273,0.0007562241345405537,0.00214888962105484
5143,0.0006049974874274227,0.0012341931269048312
8743,0.0003055215398367644,0.0018237068287817832
2759,0.00045136112180532803,0.0008782704168966242
4911,0.0024566982953609616,0.0017580668680760231
7349,0.00047307205769787713,0.00040150667163818494
5063,0.00045963997242051794,0.002330220201372925
5023,0.00020809276938847036,0.00019510223233160234
3545,0.0001222801796142781,0.00025254950358302936
9621,5.13754478956582e-05,0.000256293296429344
8099,0.0004496146375971908,0.0022281965349468386
5194,0.000237305029737033,0.0032355904358912324
5047,0.0002941461969745444,0.001933840772998478
5046,7.646314875247062e-05,0.011889387449169817
8351,2.285359609316408e-05,5.1550158790468126e-05
2819,0.0005522535712268871,0.009733385916217153
4226,0.014811232697682131,0.00029143545919998125
3599,9.185365751844079e-05,0.001175137119284791
6099,0.00016095062852399984,0.0024978105242578347
5181,0.000356662621033067,5.8752659063739634e-05
2673,1.6394753654299964e-05,9.568416930791551e-06
5045,0.0020297533133412956,0.005340801318404119
5192,0.00028498881674806086,0.0007644450230275062
5051,0.001556075743073168,0.004604528853035028
6289,0.0001335055218573339,0.006175885763834272
6798,0.0012787894205657298,0.0004854249798315745
7373,0.00021706559625296484,0.0028272995491692206
3911,9.920570678588612e-05,1.6342051911933062e-05
2521,2.4210164571446514e-05,4.02706234999271e-06
5499,0.0001569776601238919,0.00010214187564997187
5712,0.0004413749530480839,0.0002225982009147588
3674,0.0031984959097230573,0.0018926057193545238
1382,0.00022403379203841267,0.0003310981806615699
1611,0.00010746376402800942,0.0004435030574235146
1542,0.0002703893847183123,0.0002760883409532322
7384,1.412840970932878e-05,3.5305697822708026e-05
6722,0.0004243928487324345,0.002218994728463991
3625,1.8564850257588658e-05,8.591055870053735e-05
6512,0.0022346430377788756,0.0008743950522993154
7376,0.003263804897100029,0.0021662676557261647
8361,1.528215283847426e-06,2.5174129906806127e-07
1711,0.0001404187786376637,0.0006866497000594452
5072,4.55012829015254e-05,0.00041035292129924897
5052,0.0026206449526421293,0.0044007127493542525
3471,0.00035650524790270587,5.7566306698638604e-05
5162,0.00028458079114762277,0.002453974877519616
5961,2.7509160766294385e-05,1.074127882254416e-05
3873,7.385010289359625e-05,0.00024495986997999733
3643,0.00018837673678940073,2.9513127361086718e-05
5087,4.9824234628854556e-05,0.0006707778300833412
7997,5.164371553430707e-05,8.704624123481066e-06
5963,0.00013314679341312307,0.00011031894701560502
7822,2.877237438383318e-05,4.121323267059179e-05
8249,0.0008327493958213883,0.0003809709674597457
3565,2.179941397425042e-05,7.274328558911477e-05
8699,2.0563093613306217e-05,3.387336819482222e-06
3679,0.0012815211941461086,0.0027281966188173585
3842,0.0009148933232115491,0.0001577060725875308
3011,0.0007704112056816451,8.57845729856615e-07
6141,0.0001192972419196692,0.006961606330941987
8732,0.00037421899635391647,0.004420373747620387
831,0.00011479001029795436,1.890923786581382e-05
5734,0.00012638105698209537,0.001769455600225459
4522,0.00018520240590641303,0.0003221283147087407
4141,0.0014029780864014956,0.0002311111070330041
2512,3.32288275111525e-05,5.448927522382512e-06
7336,2.8285599918390848e-05,0.00052176168973637
7999,2.456812237658229e-05,9.400742746640312e-05
3677,9.630862753542682e-05,0.0005269627018722676
5088,0.00017630118200143835,0.0013155877955878346
5932,0.0002248479600550781,3.703896836744377e-05
2013,0.0003688157609643027,6.0754633043703213e-05
3561,6.0495873303954884e-05,0.0026545365571397127
3843,4.1573957313197415e-06,0.0007040280923662917
7381,2.6871662976328598e-05,0.0006470666782507267
3621,0.00021566511302481526,0.001316564782099348
2611,5.3896944650828805e-06,1.2104197309420487e-05
8331,0.0014342330864120128,0.0002447547741340309
3536,0.0002057348734623109,0.0014704774723900318
3084,0.004372540678757,0.0007134305128147716
